Found 24 unique colour flow sets:

Set: 1 Seen: 2 | (501,503),(502,0),(504,503),(501,0),(502,0),(0,505),(505,504)
Set: 2 Seen: 1 | (501,503),(502,0),(504,505),(501,0),(502,0),(0,504),(505,503)
Set: 3 Seen: 4 | (501,503),(504,0),(504,502),(501,0),(502,0),(0,505),(505,503)
Set: 4 Seen: 4 | (501,503),(504,0),(504,505),(501,0),(502,0),(0,503),(505,502)
Set: 5 Seen: 3 | (501,503),(505,0),(504,502),(501,0),(502,0),(0,503),(505,504)
Set: 6 Seen: 3 | (501,503),(505,0),(504,503),(501,0),(502,0),(0,504),(505,502)
Set: 7 Seen: 2 | (502,503),(503,0),(504,501),(501,0),(502,0),(0,505),(505,504)
Set: 8 Seen: 1 | (502,503),(503,0),(504,505),(501,0),(502,0),(0,504),(505,501)
Set: 9 Seen: 12 | (502,503),(504,0),(504,503),(501,0),(502,0),(0,505),(505,501)
Set: 10 Seen: 5 | (502,503),(504,0),(504,505),(501,0),(502,0),(0,501),(505,503)
Set: 11 Seen: 4 | (502,503),(505,0),(504,501),(501,0),(502,0),(0,504),(505,503)
Set: 12 Seen: 9 | (502,503),(505,0),(504,503),(501,0),(502,0),(0,501),(505,504)
Set: 13 Seen: 5 | (504,503),(502,0),(504,501),(501,0),(502,0),(0,505),(505,503)
Set: 14 Seen: 2 | (504,503),(502,0),(504,505),(501,0),(502,0),(0,503),(505,501)
Set: 15 Seen: 1 | (504,503),(503,0),(504,502),(501,0),(502,0),(0,505),(505,501)
Set: 16 Seen: 3 | (504,503),(503,0),(504,505),(501,0),(502,0),(0,501),(505,502)
Set: 17 Seen: 4 | (504,503),(505,0),(504,501),(501,0),(502,0),(0,503),(505,502)
Set: 18 Seen: 2 | (504,503),(505,0),(504,502),(501,0),(502,0),(0,501),(505,503)
Set: 19 Seen: 5 | (505,503),(502,0),(504,501),(501,0),(502,0),(0,503),(505,504)
Set: 20 Seen: 8 | (505,503),(502,0),(504,503),(501,0),(502,0),(0,504),(505,501)
Set: 21 Seen: 7 | (505,503),(503,0),(504,501),(501,0),(502,0),(0,504),(505,502)
Set: 22 Seen: 2 | (505,503),(503,0),(504,502),(501,0),(502,0),(0,501),(505,504)
Set: 23 Seen: 7 | (505,503),(504,0),(504,502),(501,0),(502,0),(0,503),(505,501)
Set: 24 Seen: 4 | (505,503),(504,0),(504,503),(501,0),(502,0),(0,501),(505,502)
