
=== Slice 9.0-9.1 TeV Summary ===

qqp_qqp: 8 events (36.4%)
    Initial IDs = 1,2 | qq' → qq'qq̄ | Outgoing IDs = 1,2,1,-1 | Events: 1 (12.5%)
    Initial IDs = 1,2 | qq' → qq'gg  | Outgoing IDs = 1,2,21,21 | Events: 4 (50.0%)
    Initial IDs = 1,2 | qq' → qq'q''q̄'' | Outgoing IDs = 1,2,4,-4 | Events: 1 (12.5%)
    Initial IDs = 1,2 | qq' → qq'q'q̄' | Outgoing IDs = 1,2,2,-2 | Events: 1 (12.5%)
    Initial IDs = 1,2 | qq' → qq'q''q̄'' | Outgoing IDs = 1,2,5,-5 | Events: 1 (12.5%)

qq_qq: 14 events (63.6%)
    Initial IDs = 2,2 | qq → qqq'q̄' | Outgoing IDs = 2,2,3,-3 | Events: 2 (14.3%)
    Initial IDs = 2,2 | qq → qqqq̄   | Outgoing IDs = 2,2,2,-2 | Events: 6 (42.9%)
    Initial IDs = 2,2 | qq → qqq'q̄' | Outgoing IDs = 2,2,1,-1 | Events: 2 (14.3%)
    Initial IDs = 2,2 | qq → qqgg    | Outgoing IDs = 2,2,21,21 | Events: 3 (21.4%)
    Initial IDs = 2,2 | qq → qqq'q̄' | Outgoing IDs = 2,2,4,-4 | Events: 1 (7.1%)
