Found 24 unique colour flow sets:

Set: 1 Seen: 258 | (501,502),(0,501),(503,502),(0,504),(504,505),(505,503)
Set: 2 Seen: 236 | (501,502),(0,501),(503,502),(0,505),(504,503),(505,504)
Set: 3 Seen: 273 | (501,502),(0,501),(503,504),(0,503),(504,505),(505,502)
Set: 4 Seen: 245 | (501,502),(0,501),(503,504),(0,505),(504,502),(505,503)
Set: 5 Seen: 238 | (501,502),(0,501),(503,505),(0,503),(504,502),(505,504)
Set: 6 Seen: 249 | (501,502),(0,501),(503,505),(0,504),(504,503),(505,502)
Set: 7 Seen: 577 | (503,502),(0,501),(503,501),(0,504),(504,505),(505,502)
Set: 8 Seen: 575 | (503,502),(0,501),(503,501),(0,505),(504,502),(505,504)
Set: 9 Seen: 220 | (503,502),(0,501),(503,504),(0,502),(504,505),(505,501)
Set: 10 Seen: 623 | (503,502),(0,501),(503,504),(0,505),(504,501),(505,502)
Set: 11 Seen: 246 | (503,502),(0,501),(503,505),(0,502),(504,501),(505,504)
Set: 12 Seen: 640 | (503,502),(0,501),(503,505),(0,504),(504,502),(505,501)
Set: 13 Seen: 247 | (504,502),(0,501),(503,501),(0,502),(504,505),(505,503)
Set: 14 Seen: 604 | (504,502),(0,501),(503,501),(0,505),(504,503),(505,502)
Set: 15 Seen: 628 | (504,502),(0,501),(503,502),(0,503),(504,505),(505,501)
Set: 16 Seen: 521 | (504,502),(0,501),(503,502),(0,505),(504,501),(505,503)
Set: 17 Seen: 225 | (504,502),(0,501),(503,505),(0,502),(504,503),(505,501)
Set: 18 Seen: 562 | (504,502),(0,501),(503,505),(0,503),(504,501),(505,502)
Set: 19 Seen: 253 | (505,502),(0,501),(503,501),(0,502),(504,503),(505,504)
Set: 20 Seen: 597 | (505,502),(0,501),(503,501),(0,504),(504,502),(505,503)
Set: 21 Seen: 608 | (505,502),(0,501),(503,502),(0,503),(504,501),(505,504)
Set: 22 Seen: 590 | (505,502),(0,501),(503,502),(0,504),(504,503),(505,501)
Set: 23 Seen: 242 | (505,502),(0,501),(503,504),(0,502),(504,501),(505,503)
Set: 24 Seen: 543 | (505,502),(0,501),(503,504),(0,503),(504,502),(505,501)
